ℹ parameter labels from comments are typically ignored in non-interactive mode
ℹ Need to run with the source intact to parse comments
→ loading into symengine environment...
→ pruning branches (`if`/`else`) of saem model...
✔ done
→ finding duplicate expressions in saem model...
[====|====|====|====|====|====|====|====|====|====] 0:00:00 

→ optimizing duplicate expressions in saem model...
[====|====|====|====|====|====|====|====|====|====] 0:00:00 

✔ done
ℹ calculate uninformed etas
ℹ done
params:	tka	tcl	tv	V(eta.ka)	V(eta.cl)	V(eta.v)	add.sd
001: 0.508466	0.889380	3.462163	0.570000	0.285000	0.095000	2.312013	
002: 0.445913	1.052222	3.517213	0.541500	0.270750	0.090250	1.555306	
003: 0.587546	0.969603	3.481728	0.514425	0.257212	0.085737	1.146103	
004: 0.561150	1.052041	3.462319	0.488704	0.244352	0.081451	0.974490	
005: 0.470084	1.025556	3.492489	0.464269	0.232134	0.077378	0.842285	
006: 0.529360	0.972066	3.490839	0.441055	0.220528	0.073509	0.765122	
007: 0.480753	0.979731	3.469038	0.419002	0.209501	0.069834	0.767624	
008: 0.450575	0.981867	3.463998	0.398052	0.199026	0.066342	0.727655	
009: 0.511185	1.001653	3.482625	0.378150	0.189075	0.063025	0.727588	
010: 0.435612	0.981631	3.459618	0.359242	0.179621	0.059874	0.763641	
011: 0.456598	0.966035	3.456755	0.341280	0.170640	0.056880	0.727324	
012: 0.490608	0.962076	3.468446	0.365109	0.162108	0.054036	0.712672	
013: 0.509234	0.997515	3.461144	0.507170	0.154003	0.051334	0.682886	
014: 0.478832	0.988914	3.453116	0.481811	0.146302	0.048767	0.683620	
015: 0.484400	0.962923	3.453581	0.457720	0.138987	0.046329	0.692896	
016: 0.504470	0.983930	3.455488	0.434834	0.132038	0.044013	0.697410	
017: 0.456373	1.031346	3.458277	0.413093	0.125436	0.041812	0.696284	
018: 0.471000	0.997791	3.457114	0.392438	0.119164	0.039721	0.680743	
019: 0.491691	1.007139	3.470133	0.373269	0.113206	0.037735	0.695170	
020: 0.467504	1.031358	3.449146	0.480076	0.107546	0.035849	0.700421	
021: 0.410184	1.028226	3.444307	0.456072	0.102168	0.034056	0.699422	
022: 0.452744	1.022690	3.431448	0.433268	0.097060	0.032353	0.698999	
023: 0.449239	1.024238	3.442575	0.436791	0.092207	0.030736	0.709204	
024: 0.482438	0.972258	3.462146	0.400571	0.061673	0.022587	0.698020	
025: 0.496896	0.984221	3.474525	0.353688	0.075570	0.019324	0.680285	
026: 0.544941	0.990983	3.481866	0.348138	0.068690	0.019232	0.673597	
027: 0.497069	0.965767	3.494622	0.340487	0.068944	0.018586	0.689046	
028: 0.470186	1.000309	3.476998	0.318501	0.066280	0.018708	0.703415	
029: 0.484124	1.008126	3.472550	0.354213	0.057412	0.017808	0.718279	
030: 0.463487	1.022488	3.467718	0.324835	0.058397	0.022892	0.706354	
031: 0.458244	1.007145	3.476900	0.348060	0.055070	0.022966	0.700219	
032: 0.464271	0.996189	3.472066	0.366554	0.055910	0.023879	0.699712	
033: 0.472026	0.993330	3.474236	0.366850	0.052658	0.023158	0.705951	
034: 0.472819	1.000314	3.470998	0.369603	0.050494	0.022148	0.710007	
035: 0.471186	1.002955	3.467732	0.370037	0.048834	0.022469	0.709597	
036: 0.465240	1.002124	3.467341	0.361006	0.049013	0.022955	0.711216	
037: 0.461172	1.004206	3.467144	0.362885	0.049421	0.022654	0.707896	
038: 0.462779	1.003657	3.465906	0.369613	0.049968	0.022382	0.708180	
039: 0.463803	1.002573	3.466563	0.368693	0.051621	0.022182	0.709548	
040: 0.461313	1.005913	3.466156	0.364157	0.052947	0.022587	0.712264	
041: 0.462633	1.005350	3.465716	0.367468	0.054913	0.022760	0.712582	
042: 0.463391	1.004040	3.464245	0.373592	0.055560	0.022891	0.710293	
043: 0.465038	1.007190	3.463544	0.380957	0.056245	0.023312	0.709238	
044: 0.466174	1.007781	3.463748	0.387995	0.057164	0.023481	0.708430	
045: 0.469441	1.005709	3.465000	0.389089	0.057086	0.023832	0.708047	
046: 0.469931	1.003636	3.465182	0.389976	0.056398	0.023789	0.707386	
047: 0.469740	1.003196	3.465269	0.394343	0.056877	0.023906	0.706598	
048: 0.470830	1.004248	3.465482	0.397451	0.057705	0.023843	0.705091	
049: 0.473578	1.005343	3.465057	0.395307	0.058868	0.023620	0.704715	
050: 0.469770	1.006288	3.464700	0.394490	0.059616	0.023286	0.704805	
051: 0.468546	1.008077	3.464274	0.391278	0.060415	0.023053	0.703882	
052: 0.469595	1.006687	3.464201	0.393451	0.060559	0.022971	0.703743	
053: 0.468332	1.006385	3.463715	0.394305	0.061388	0.022969	0.703939	
054: 0.466335	1.008383	3.462601	0.394672	0.061726	0.022883	0.703282	
055: 0.464173	1.008873	3.461832	0.395457	0.061922	0.022864	0.702537	
056: 0.463936	1.009220	3.461429	0.393532	0.061865	0.023019	0.701685	
057: 0.464068	1.010446	3.460861	0.391247	0.062038	0.022894	0.700381	
058: 0.463827	1.010655	3.460821	0.390587	0.062471	0.022865	0.699582	
059: 0.463278	1.011165	3.461012	0.390604	0.062552	0.022822	0.699367	
060: 0.463163	1.011791	3.460486	0.390666	0.062332	0.022821	0.699135	
Calculating covariance matrix
[====|====|====|====|====|====|====|====|====|====] 0:00:00 

→ loading into symengine environment...
→ pruning branches (`if`/`else`) of saem model...
✔ done
